share <contact_name> sample dialogue stock file with brian bilby	1	FILES	share <contact_name> sample dialogue stock file with brian bilby	file_search
share a file with this <sharetarget_type>	1	FILES	share a file with this <sharetarget_type>	file_search
share a <file_type>	1	FILES	share a <file_type>	file_search
<file_keyword> share <file_keyword> powerpoint presentation	1	FILES	<file_keyword> share <file_keyword> powerpoint presentation	file_search
share my <file_keyword> presentation	1	FILES	share my <file_keyword> presentation	file_search
open hedra bod <file_type>	1	FILES	open hedra bod <file_type>	file_search
open <file_keyword> spec file	1	FILES	open <file_keyword> spec file	file_search
open meeting decks and <file_keyword> doc	1	FILES	open meeting decks and <file_keyword> doc	file_search
open my <file_recency>	1	FILES	open my <file_recency>	file_search
open <file_keyword> exel	1	FILES	open <file_keyword> exel	file_search
open easy file <file_keyword>	1	FILES	open easy file <file_keyword>	file_search
<file_keyword> open <file_keyword> file	1	FILES	<file_keyword> open <file_keyword> file	file_search
open word document <contact_name> was working on	1	FILES	open word document <contact_name> was working on	file_search
open <file_keyword> docs	1	FILES	open <file_keyword> docs	file_search
open <file_keyword> a file	1	FILES	open <file_keyword> a file	file_search
go to <contact_name> checklist why you ji a	1	FILES	go to <contact_name> checklist why you ji a	file_search
go to <contact_name> downloads	1	FILES	go to <contact_name> downloads	file_search
go to <file_recency> fires	1	FILES	go to <file_recency> fires	file_search
go to file	1	FILES	go to file	file_search
go to <file_keyword>	1	FILES	go to <file_keyword>	file_search
share <file_keyword> with abraham jacob	1	FILES	share <file_keyword> with abraham jacob	file_search
show me <contact_name> file	1	FILES	show me <contact_name> file	file_search
check <contact_name> hero skill deck	1	FILES	check <contact_name> hero skill deck	file_search
show my <file_recency> spreadsheet	1	FILES	show my <file_recency> spreadsheet	file_search
sure <file_keyword> document	1	FILES	sure <file_keyword> document	file_search
can you find <contact_name> latest powerpoint presentation	1	FILES	can you find <contact_name> latest powerpoint presentation	file_search
search file <file_keyword> notes	1	FILES	search file <file_keyword> notes	file_search
show <contact_name> hero skills deck	1	FILES	show <contact_name> hero skills deck	file_search
search <file_keyword> file with	1	FILES	search <file_keyword> file with	file_search
sheriff file with <contact_name>	1	FILES	sheriff file with <contact_name>	file_search
show <file_keyword> file	1	FILES	show <file_keyword> file	file_search
show me some files	1	FILES	show me some files	file_search
search <file_keyword>	1	FILES	search <file_keyword>	file_search
say my <file_recency> files	1	FILES	say my <file_recency> files	file_search
<file_keyword> powerpoint presentation	1	FILES	<file_keyword> powerpoint presentation	file_search
those are deck i was <file_recency> working on	1	FILES	those are deck i was <file_recency> working on	file_search
share <file_keyword> files with this person	1	FILES	share <file_keyword> files with this person	file_search
share <file_keyword> file with mishra	1	FILES	share <file_keyword> file with mishra	file_search
share <file_keyword> word documentword document here	1	FILES	share <file_keyword> word documentword document here	file_search
share <file_keyword> file with neil	1	FILES	share <file_keyword> file with neil	file_search
share <file_keyword> doc on this chat	1	FILES	share <file_keyword> doc on this chat	file_search
send file to <to_contact_name> send file to <to_contact_name>	1	FILES	send file to <to_contact_name> send file to <to_contact_name>	file_search
share rl doc <file_keyword> document	1	FILES	share rl doc <file_keyword> document	file_search
<file_keyword> sharefile <file_keyword> to rose	1	FILES	<file_keyword> sharefile <file_keyword> to rose	file_search
share <file_keyword> deck on this chat	1	FILES	share <file_keyword> deck on this chat	file_search
share <file_keyword> file with yujia zhao	1	FILES	share <file_keyword> file with yujia zhao	file_search
share <file_keyword> file bit	1	FILES	share <file_keyword> file bit	file_search
share <file_keyword> with yujia zhao	1	FILES	share <file_keyword> with yujia zhao	file_search
share my <file_recency> files with simon	1	FILES	share my <file_recency> files with simon	file_search
share deck i was <file_action> on	1	FILES	share deck i was <file_action> on	file_search
share <file_keyword> deck hunger chat	1	FILES	share <file_keyword> deck hunger chat	file_search
share <contact_name> mapping file with sheeran ive night	1	FILES	share <contact_name> mapping file with sheeran ive night	file_search
sharefile <file_keyword> powerpoint with jot	1	FILES	sharefile <file_keyword> powerpoint with jot	file_search
sharefile <file_keyword> with abhinav	1	FILES	sharefile <file_keyword> with abhinav	file_search
share <file_keyword> excel is here	1	FILES	share <file_keyword> excel is here	file_search
share <file_keyword> file with simon	1	FILES	share <file_keyword> file with simon	file_search
share my <file_recency> spreadsheet	1	FILES	share my <file_recency> spreadsheet	file_search
share <file_keyword> deck with yuzhe zhou	1	FILES	share <file_keyword> deck with yuzhe zhou	file_search
share <file_keyword> with this chat	1	FILES	share <file_keyword> with this chat	file_search
share october 15th <file_keyword> with moe	1	FILES	share october 15th <file_keyword> with moe	file_search
share <file_keyword> file to a detail	1	FILES	share <file_keyword> file to a detail	file_search
show <file_keyword> with moheet	1	FILES	show <file_keyword> with moheet	file_search
share <file_keyword> file with deepthi	1	FILES	share <file_keyword> file with deepthi	file_search
resend <file_type> file	1	FILES	resend <file_type> file	file_search
share <contact_name> battery test file with <contact_name> meeting	1	FILES	share <contact_name> battery test file with <contact_name> meeting	file_search
share <file_keyword> file with darren	1	FILES	share <file_keyword> file with darren	file_search
share <file_keyword> file to you talk to	1	FILES	share <file_keyword> file to you talk to	file_search
<file_keyword> cortona share <file_keyword> file to death	1	FILES	<file_keyword> cortona share <file_keyword> file to death	file_search
sharefile <file_keyword> with jotham	1	FILES	sharefile <file_keyword> with jotham	file_search
sharefile <file_keyword> powerpoint at gotten	1	FILES	sharefile <file_keyword> powerpoint at gotten	file_search
sheer container test dot xslx with <to_contact_name>	1	FILES	sheer container test dot xslx with <to_contact_name>	file_search
share <file_keyword> file with idan haim	1	FILES	share <file_keyword> file with idan haim	file_search
share files with <file_keyword> file	1	FILES	share files with <file_keyword> file	file_search
sharefile <file_keyword> power point here	1	FILES	sharefile <file_keyword> power point here	file_search
share fell <file_keyword>	1	FILES	share fell <file_keyword>	file_search
share <file_keyword> doc with angus	1	FILES	share <file_keyword> doc with angus	file_search
share slide file with <to_contact_name>	1	FILES	share slide file with <to_contact_name>	file_search
share <file_keyword> fell with fun	1	FILES	share <file_keyword> fell with fun	file_search
share deck file with <to_contact_name>	1	FILES	share deck file with <to_contact_name>	file_search
share file <file_keyword> with itamar	1	FILES	share file <file_keyword> with itamar	file_search
share <file_keyword> with sweet ambery	1	FILES	share <file_keyword> with sweet ambery	file_search
share <file_keyword> doc with boaz sapir	1	FILES	share <file_keyword> doc with boaz sapir	file_search
share <file_keyword> file with itamar	1	FILES	share <file_keyword> file with itamar	file_search
share <file_keyword> deck with this chat	1	FILES	share <file_keyword> deck with this chat	file_search
send a file <file_keyword>	1	FILES	send a file <file_keyword>	file_search
share <file_keyword> fell to this chat	1	FILES	share <file_keyword> fell to this chat	file_search
share	1	FILES	share	file_search
share this with <to_contact_name>	1	FILES	share this with <to_contact_name>	file_search
sharefile with test <sharetarget_type>	1	FILES	sharefile with test <sharetarget_type>	file_search
share <to_contact_name> fine	1	FILES	share <to_contact_name> fine	file_search
<file_keyword> spreadsheet to this channel	1	FILES	<file_keyword> spreadsheet to this channel	file_search
share a platform file with <to_contact_name> meeting	1	FILES	share a platform file with <to_contact_name> meeting	file_search
share platform fans to my <meeting_starttime> meeting	1	FILES	share platform fans to my <meeting_starttime> meeting	file_search
sharefile <file_keyword> with darren	1	FILES	sharefile <file_keyword> with darren	file_search
share my <file_recency> files with this chat	1	FILES	share my <file_recency> files with this chat	file_search
share <file_keyword> file with es to meeting	1	FILES	share <file_keyword> file with es to meeting	file_search
share <file_keyword> file with shiva naidu	1	FILES	share <file_keyword> file with shiva naidu	file_search
share <file_keyword> with yuhua	1	FILES	share <file_keyword> with yuhua	file_search
share <file_keyword> with kate	1	FILES	share <file_keyword> with kate	file_search
chill <file_keyword> file with my meeting	1	FILES	chill <file_keyword> file with my meeting	file_search
share <file_keyword> file with felix zhang	1	FILES	share <file_keyword> file with felix zhang	file_search
sharefile with <meeting_starttime> meeting	1	FILES	sharefile with <meeting_starttime> meeting	file_search
download <file_keyword> presentation	1	FILES	download <file_keyword> presentation	file_search
download <file_type> file	1	FILES	download <file_type> file	file_search
find <contact_name> downloaded files	1	FILES	find <contact_name> downloaded files	file_search
go to <contact_name> files	1	FILES	go to <contact_name> files	file_search
show me <file_recency> fires	1	FILES	show me <file_recency> fires	file_search
<file_keyword> open deck <file_keyword>	1	FILES	<file_keyword> open deck <file_keyword>	file_search
open file for <file_keyword>	1	FILES	open file for <file_keyword>	file_search
open deck <file_keyword>	1	FILES	open deck <file_keyword>	file_search
open <contact_name> shiproom doc	1	FILES	open <contact_name> shiproom doc	file_search
open document by <contact_name>	1	FILES	open document by <contact_name>	file_search
open file in <file_action_context>	1	FILES	open file in <file_action_context>	file_search
open last <file_keyword>	1	FILES	open last <file_keyword>	file_search
open <file_keyword>	1	FILES	open <file_keyword>	file_search
